Customer_ID,Age_Group,Region,Subscription_Type,Payment_Method,Delivery_Window,Membership_Length_Months,Monthly_Spend,Average_Order_Value,Orders_Last_3_Months,Delivery_Issues_Last_3_Months,Customer_Service_Tickets,Discount_Used,App_Engagement_Score,Satisfaction_Score,Churned
FB-1211,35-44,Markham,Family,Credit Card,Morning,5,$261.95,$98.09,10,0,0,No,67,5,No
FB-1212,18-24,Whitby,Basic,Apple Pay,Evening,6,$125.36,$47.94,0,0,0,No,39,5,Yes
FB-1213,18-24,Toronto,Basic,PayPal,Afternoon,11,$146.92,$81.22,7,1,0,No,44,4,No
FB-1214,25-34,Whitby,Family,PayPal,Evening,11,$219.37,$46.77,5,0,0,No,71,4,No
FB-1215,45-54,Oshawa,Basic,PayPal,Afternoon,6,$129.28,$49.36,2,0,0,Yes,38,3,No
FB-1216,25-34,Toronto,Basic,Debit Card,Evening,11,$102.05,$27.06,8,0,0,No,52,4,No
FB-1217,25-34,Mississauga,Basic,Apple Pay,Morning,13,$132.48,$50.52,9,0,0,No,100,4,No
FB-1218,18-24,Oshawa,Basic,Apple Pay,Evening,13,,$83.02,3,0,0,No,67,3,Yes
FB-1219,35-44,,Family,Credit Card,Morning,6,$229.14,$34.82,6,0,1,No,69,4,No
FB-1220,45-54,Toronto,Basic,Apple Pay,Afternoon,6,$83.55,$30.84,4,0,0,No,66,3,No
FB-1221,35-44,Toronto,Basic,Credit Card,Evening,18,$141.38,$25.00,8,4,2,Yes,74,3,No
FB-1222,25-34,Oshawa,Basic,Debit Card,Afternoon,14,$110.41,$25.00,10,0,0,No,47,4,No
FB-1223,25-34,Toronto,Premium,Credit Card,Evening,6,$407.92,$72.93,6,0,0,No,47,5,No
FB-1224,25-34,Mississauga,Basic,Credit Card,Afternoon,13,$84.51,$30.25,4,0,2,No,30,3,Yes
FB-1225,35-44,Oshawa,Basic,Debit Card,Morning,14,$80.95,$25.00,6,0,0,No,82,3,No
FB-1226,45-54,Markham,Family,PayPal,Afternoon,25,$240.94,$50.75,6,0,1,No,55,2,Yes
FB-1227,35-44,Oshawa,Family,Debit Card,Morning,26,$180.45,$35.56,7,0,0,No,81,3,No
FB-1228,35-44,Ajax,Family,Apple Pay,Morning,9,$284.12,$65.86,6,0,0,Yes,68,3,No
FB-1229,45-54,Toronto,Family,Credit Card,Morning,9,$211.68,$70.08,11,2,1,No,38,5,Yes
FB-1230,25-34,Mississauga,Basic,Debit Card,Morning,10,$169.06,$31.17,4,0,0,Yes,,5,No
FB-1231,25-34,Oshawa,Basic,Debit Card,Morning,18,$105.09,$38.42,3,2,1,No,58,4,No
FB-1232,35-44,Brampton,Family,Credit Card,Morning,4,$111.85,$25.00,10,0,1,Yes,59,4,No
FB-1233,25-34,Toronto,Premium,Credit Card,Morning,10,$240.77,$75.79,9,1,0,No,42,4,No
FB-1234,25-34,Mississauga,Family,PayPal,Afternoon,8,$104.62,$25.00,12,0,0,No,65,4,No
FB-1235,45-54,Toronto,Family,Credit Card,Afternoon,9,$276.84,$25.00,7,0,0,Yes,56,3,Yes
FB-1236,25-34,Oshawa,Premium,Credit Card,Evening,20,$368.27,$74.34,19,0,0,No,73,5,No
FB-1237,45-54,Mississauga,Basic,Credit Card,Morning,12,$113.98,$41.01,7,0,0,No,59,3,No
FB-1238,35-44,Markham,Family,Credit Card,Evening,7,$243.99,$98.07,3,0,0,No,64,3,Yes
FB-1239,45-54,Mississauga,Premium,PayPal,Afternoon,6,$284.84,$147.44,6,0,0,Yes,71,3,No
FB-1240,45-54,,Family,Credit Card,Afternoon,27,$273.11,$71.73,8,0,0,No,64,3,No
FB-1241,35-44,Oshawa,Family,Credit Card,Afternoon,14,$186.71,$108.77,11,0,0,Yes,79,4,Yes
FB-1242,25-34,Whitby,Family,Debit Card,Evening,3,$233.09,$123.98,7,0,0,No,86,4,No
FB-1243,25-34,Markham,Basic,PayPal,Morning,8,$132.62,$42.88,3,0,0,Yes,59,4,Yes
FB-1244,25-34,Whitby,Family,Debit Card,Evening,6,$165.31,$25.00,7,0,1,No,0,3,No
FB-1245,35-44,Mississauga,Basic,Credit Card,Morning,14,$74.77,$25.00,8,0,2,No,56,1,Yes
FB-1246,25-34,Mississauga,Basic,Credit Card,Evening,19,$109.92,$47.70,6,0,1,Yes,61,5,No
FB-1247,25-34,Toronto,Family,Credit Card,Afternoon,12,$191.48,$74.50,5,1,0,Yes,52,4,No
FB-1248,45-54,Mississauga,Basic,Credit Card,Evening,23,$93.60,$25.00,4,0,0,Yes,28,1,No
FB-1249,35-44,Toronto,Family,Credit Card,Evening,5,$133.68,$29.74,7,0,0,No,83,4,No
FB-1250,55+,Ajax,Family,Credit Card,Morning,11,$270.17,$144.51,10,0,0,No,63,3,No
FB-1251,45-54,Markham,Premium,Credit Card,Evening,7,$376.91,$204.55,10,2,2,No,68,2,Yes
FB-1252,25-34,Mississauga,Family,Credit Card,Afternoon,22,$299.45,$93.79,3,0,0,Yes,75,4,No
FB-1253,25-34,Brampton,Basic,Credit Card,Evening,17,$111.21,$32.22,7,0,2,Yes,39,2,Yes
FB-1254,35-44,Whitby,Basic,Apple Pay,Morning,7,$173.00,$25.00,5,0,0,Yes,100,4,No
FB-1255,25-34,Oshawa,Basic,Apple Pay,Evening,36,$124.03,$35.65,4,0,0,No,54,4,Yes
FB-1256,55+,Oshawa,Premium,Credit Card,Morning,5,$364.61,$128.24,8,0,0,No,84,4,No
FB-1257,35-44,Brampton,Basic,Credit Card,Afternoon,34,$125.74,$25.00,7,1,1,No,57,4,Yes
FB-1258,55+,Markham,Basic,Debit Card,Evening,15,$135.17,$55.97,8,0,0,No,33,5,No
FB-1259,25-34,Toronto,Basic,Debit Card,Morning,8,$115.88,$25.00,11,3,2,Yes,81,1,No
FB-1260,45-54,,Family,Credit Card,Evening,14,$230.48,$102.20,7,1,3,No,34,4,No
FB-1261,35-44,Toronto,Family,Credit Card,Afternoon,8,$166.30,$86.17,5,0,0,No,19,4,No
FB-1262,25-34,Oshawa,Family,Credit Card,Afternoon,36,$283.36,$65.63,9,0,0,No,89,5,No
FB-1263,35-44,Markham,Basic,Apple Pay,Evening,6,$136.96,$36.24,0,0,0,No,28,3,No
FB-1264,25-34,Mississauga,Basic,Apple Pay,Morning,12,$163.55,$70.88,2,0,0,No,35,4,Yes
FB-1265,45-54,Toronto,Family,Credit Card,Morning,9,$287.93,$75.17,7,0,0,Yes,69,3,No
FB-1266,55+,Mississauga,Family,Credit Card,Morning,23,$150.58,$38.76,3,1,0,Yes,73,3,No
FB-1267,25-34,Toronto,Basic,Debit Card,Evening,13,$113.64,$25.00,0,0,0,No,57,2,Yes
FB-1268,35-44,Markham,Basic,Apple Pay,Morning,2,$90.30,$43.75,0,0,0,No,59,4,Yes
FB-1269,25-34,Ajax,Basic,Debit Card,Morning,9,$53.64,$25.00,6,2,1,Yes,99,4,No
FB-1270,55+,Whitby,Premium,PayPal,Evening,3,$314.99,$76.55,9,0,1,No,74,4,No
FB-1271,35-44,Toronto,Basic,Debit Card,Morning,5,$99.63,$71.95,4,1,1,Yes,70,3,No
FB-1272,25-34,Toronto,Basic,Credit Card,Evening,9,$117.19,$30.36,3,1,2,No,84,4,No
FB-1273,35-44,Toronto,Family,Apple Pay,Evening,15,$204.12,$51.79,13,0,0,Yes,66,2,No
FB-1274,18-24,Toronto,Basic,Apple Pay,Afternoon,4,$110.01,$25.00,12,1,0,Yes,82,3,Yes
FB-1275,55+,Toronto,Basic,Credit Card,Morning,10,$151.48,$25.00,3,1,1,No,49,5,No
FB-1276,45-54,Brampton,Basic,Credit Card,Afternoon,18,$112.04,$25.00,6,0,0,Yes,81,5,No
FB-1277,25-34,Whitby,Premium,Credit Card,Morning,12,$296.13,$109.59,6,1,0,Yes,66,3,No
FB-1278,35-44,Brampton,Family,Credit Card,Afternoon,26,$209.08,$31.80,6,0,0,No,52,2,Yes
FB-1279,25-34,Toronto,Family,Credit Card,Afternoon,10,$191.96,$25.00,5,0,0,No,88,4,No
FB-1280,25-34,Oshawa,Family,Debit Card,Afternoon,6,$123.84,$25.00,5,0,0,No,56,4,Yes
FB-1281,25-34,Toronto,Premium,Credit Card,Afternoon,14,$270.15,$46.24,11,0,0,No,80,3,No
FB-1282,18-24,Ajax,Basic,PayPal,Afternoon,11,$137.14,$48.79,5,0,0,No,70,4,No
FB-1283,25-34,Mississauga,Basic,Debit Card,Afternoon,6,$90.18,$25.00,5,0,0,No,83,4,No
FB-1284,18-24,Whitby,Basic,Credit Card,Evening,20,$185.34,$41.61,5,1,0,No,70,4,No
FB-1285,25-34,Toronto,Family,Credit Card,Evening,12,$135.69,$30.89,3,0,0,No,100,3,Yes
FB-1286,35-44,Ajax,Family,Debit Card,Morning,12,$307.29,$159.41,6,0,1,Yes,71,4,No
FB-1287,25-34,Mississauga,Basic,Credit Card,Evening,12,$137.08,$60.16,8,1,1,No,56,3,No
FB-1288,35-44,Mississauga,Basic,Credit Card,Morning,12,$148.37,$29.19,0,0,0,No,79,5,No
FB-1289,25-34,Oshawa,Family,Credit Card,Evening,4,$158.19,$57.94,6,0,0,No,76,4,No
FB-1290,25-34,Markham,Basic,Credit Card,Afternoon,18,$73.11,$25.00,6,0,0,Yes,90,4,Yes
FB-1291,55+,Toronto,Family,Debit Card,Morning,15,$226.63,$58.27,11,0,1,No,42,5,No
FB-1292,45-54,Oshawa,Premium,Credit Card,Morning,23,$282.06,$79.79,9,1,0,No,80,5,No
FB-1293,45-54,Toronto,Basic,Debit Card,Evening,4,$119.88,$37.02,7,2,1,No,86,5,No
FB-1294,35-44,Whitby,Premium,PayPal,Evening,24,$255.13,$113.85,13,1,0,No,55,5,No
FB-1295,18-24,Ajax,Premium,Apple Pay,Morning,12,$282.22,$135.12,14,0,0,No,64,5,No
FB-1296,25-34,Markham,Basic,Debit Card,Afternoon,4,$140.72,$25.00,5,1,0,Yes,44,,No
FB-1297,35-44,Ajax,Basic,Apple Pay,Evening,13,$121.19,$45.01,4,1,0,No,62,5,No
FB-1298,18-24,Markham,Premium,PayPal,Morning,15,$319.49,$163.99,7,1,1,Yes,93,4,No
FB-1299,25-34,Toronto,Premium,Credit Card,Morning,8,$345.22,$125.11,3,0,1,No,84,5,Yes
FB-1300,18-24,Markham,Basic,PayPal,Afternoon,26,$123.26,$45.75,9,0,1,No,74,4,No
FB-1301,35-44,Mississauga,Premium,Credit Card,Morning,7,$277.23,$68.29,15,0,0,Yes,17,5,No
FB-1302,25-34,Toronto,Premium,Debit Card,Morning,17,$434.57,$86.77,14,1,0,Yes,52,4,No
FB-1303,55+,Markham,Basic,Debit Card,Afternoon,6,$97.09,$42.81,5,0,1,Yes,77,4,No
FB-1304,35-44,Toronto,Basic,Credit Card,Afternoon,6,$115.09,$30.62,6,0,0,No,49,4,No
FB-1305,35-44,Mississauga,Premium,Debit Card,Evening,6,$329.39,$61.85,11,0,0,No,55,4,No
FB-1306,55+,Brampton,Premium,PayPal,Afternoon,3,$377.74,$178.14,11,1,0,No,100,5,No
FB-1307,25-34,Markham,Basic,Credit Card,Afternoon,8,$149.97,$59.48,8,0,0,No,58,3,Yes
FB-1308,25-34,Markham,Family,Credit Card,Morning,22,$161.09,$54.85,6,1,0,No,41,2,Yes
FB-1309,35-44,Oshawa,Basic,Credit Card,Afternoon,4,$142.80,$80.08,0,1,1,No,39,3,No
FB-1310,18-24,Oshawa,Basic,Credit Card,Afternoon,28,$175.60,$32.92,5,0,2,No,78,4,Yes
FB-1311,25-34,Brampton,Basic,Credit Card,Morning,5,$131.39,$72.27,2,0,0,No,92,,No
FB-1312,55+,Markham,Basic,Credit Card,Afternoon,17,$130.03,$25.00,6,1,1,Yes,49,4,No
FB-1313,25-34,Brampton,Basic,Debit Card,Morning,13,$140.43,$63.61,5,4,2,Yes,70,1,No
FB-1314,25-34,Brampton,Basic,Credit Card,Morning,2,$160.18,$38.32,4,2,1,No,49,5,No
FB-1315,55+,Markham,Family,PayPal,Evening,5,$296.98,$152.99,6,1,0,Yes,81,3,No
FB-1316,25-34,Toronto,Premium,Credit Card,Afternoon,18,$233.62,$50.31,12,0,1,Yes,93,5,No
FB-1317,25-34,Oshawa,Basic,Credit Card,Afternoon,7,$118.41,$25.00,3,2,2,Yes,98,3,Yes
FB-1318,45-54,Brampton,Family,Credit Card,Evening,10,$208.33,$47.74,10,0,0,No,56,5,No
FB-1319,35-44,Whitby,Basic,Debit Card,Morning,8,$110.30,$25.00,1,0,0,Yes,64,3,No
FB-1320,25-34,Markham,Basic,Apple Pay,Evening,10,$104.11,$56.09,3,0,1,Yes,70,5,No
FB-1321,25-34,Oshawa,Premium,Credit Card,Evening,13,$323.50,$112.72,4,1,0,No,57,5,No
FB-1322,35-44,Oshawa,Basic,Credit Card,Afternoon,6,$141.49,$51.46,1,0,1,No,29,2,Yes
FB-1323,45-54,Brampton,Basic,Credit Card,Afternoon,9,$149.90,$27.13,6,1,0,No,77,4,No
FB-1324,25-34,Mississauga,Premium,Credit Card,Morning,12,$251.00,$100.26,13,0,0,Yes,93,5,No
FB-1325,25-34,Brampton,Premium,Credit Card,Afternoon,4,$479.41,$109.40,6,1,1,Yes,100,4,No
FB-1326,25-34,Mississauga,Premium,Credit Card,Evening,36,$219.04,$33.11,12,0,0,Yes,,4,No
FB-1327,25-34,Whitby,Family,Credit Card,Afternoon,9,$216.19,$38.34,9,0,2,No,73,2,No
FB-1328,18-24,Mississauga,Basic,Credit Card,Evening,6,$112.07,$25.00,2,0,0,No,29,1,Yes
FB-1329,25-34,Ajax,Premium,Apple Pay,Morning,28,$289.03,$90.93,10,2,1,No,33,3,No
FB-1330,35-44,Toronto,Basic,Apple Pay,Morning,21,$118.83,$25.00,0,0,0,No,44,4,No
FB-1331,25-34,Markham,Family,Credit Card,Morning,9,$95.17,$39.03,14,0,1,No,59,5,No
FB-1332,45-54,Toronto,Family,Credit Card,Afternoon,10,$227.38,$35.71,4,0,1,No,42,5,No
FB-1333,25-34,Brampton,Family,Credit Card,Morning,3,$128.42,$48.17,5,3,1,Yes,77,3,No
FB-1334,25-34,Oshawa,Basic,Credit Card,Afternoon,12,$144.80,$27.03,9,0,0,No,27,3,Yes
FB-1335,25-34,Ajax,Family,Debit Card,Afternoon,16,$163.04,$87.03,9,0,3,No,40,3,Yes
FB-1336,18-24,Oshawa,Premium,Credit Card,Evening,12,$431.22,$209.71,7,1,0,Yes,46,5,No
FB-1337,45-54,Markham,Family,Credit Card,Morning,12,$275.78,$43.64,11,0,0,No,52,3,No
FB-1338,18-24,Markham,Basic,Credit Card,Afternoon,9,$94.97,$32.02,0,0,0,No,51,5,Yes
FB-1339,45-54,Whitby,Basic,Debit Card,Afternoon,6,$117.26,$60.71,4,1,0,No,57,4,Yes
FB-1340,55+,Markham,Premium,PayPal,Afternoon,29,$367.61,$137.44,13,2,2,No,79,3,No
FB-1341,45-54,Oshawa,Basic,Debit Card,Afternoon,21,$105.77,$38.38,5,0,0,No,78,4,No
FB-1342,25-34,Toronto,Family,PayPal,Morning,12,$195.43,$79.90,9,0,0,No,48,2,Yes
FB-1343,25-34,Brampton,Family,Credit Card,Evening,5,$252.78,$41.27,14,0,0,Yes,41,4,No
FB-1344,45-54,Markham,Basic,PayPal,Morning,4,$106.85,$25.00,5,1,1,No,76,3,No
FB-1345,35-44,Mississauga,Basic,Debit Card,Afternoon,17,$123.97,$25.00,5,0,0,No,79,4,Yes
FB-1346,25-34,Brampton,Family,Credit Card,Evening,5,$144.04,$38.46,6,0,1,No,73,3,No
FB-1347,35-44,Markham,Premium,Apple Pay,Evening,6,$346.80,$79.96,8,2,1,Yes,64,2,Yes
FB-1348,18-24,Markham,Family,Credit Card,Evening,24,$267.02,$44.00,10,0,0,No,66,4,No
FB-1349,55+,Toronto,Basic,Credit Card,Morning,15,$147.81,$43.88,7,0,0,No,58,5,Yes
FB-1350,25-34,Oshawa,Premium,Debit Card,Evening,25,$352.07,$190.25,10,0,0,Yes,70,4,No
FB-1351,55+,Mississauga,Family,Credit Card,Afternoon,13,$231.78,$79.68,0,0,0,No,46,3,Yes
FB-1352,55+,Oshawa,Basic,Apple Pay,Evening,5,$88.23,$25.00,5,0,0,No,0,5,No
FB-1353,25-34,Markham,Basic,Credit Card,Afternoon,29,$129.10,$36.00,5,0,1,No,73,2,No
FB-1354,25-34,Toronto,Family,Debit Card,Evening,18,$149.37,$25.00,12,0,0,No,55,3,No
FB-1355,35-44,Oshawa,Basic,Credit Card,Evening,11,$182.75,$60.89,5,0,0,Yes,68,5,No
FB-1356,55+,Mississauga,Basic,Credit Card,Evening,6,$111.60,$25.00,0,0,0,No,88,3,Yes
FB-1357,25-34,Toronto,Basic,Credit Card,Afternoon,8,$145.46,$43.12,2,0,0,No,32,3,No
FB-1358,35-44,Toronto,Family,Credit Card,Morning,25,$153.19,$46.99,5,0,0,No,83,3,No
FB-1359,25-34,Markham,Basic,PayPal,Afternoon,15,$167.06,$35.42,5,0,1,Yes,74,3,No
FB-1360,25-34,Brampton,Family,PayPal,Morning,6,$189.69,$51.36,6,0,0,Yes,30,4,No
FB-1361,35-44,Whitby,Premium,Debit Card,Evening,9,$282.67,$59.47,11,0,0,Yes,69,4,No
FB-1362,35-44,Mississauga,Basic,Credit Card,Afternoon,12,$160.29,$99.41,9,1,0,Yes,47,4,No
FB-1363,25-34,Oshawa,Premium,Credit Card,Evening,11,$212.22,$53.48,12,0,1,No,75,4,Yes
FB-1364,35-44,Toronto,Family,Debit Card,Evening,5,$238.57,$47.47,9,0,0,No,34,4,No
FB-1365,45-54,Markham,Premium,Credit Card,Evening,20,$156.51,$53.38,11,1,0,No,37,3,No
FB-1366,45-54,Brampton,Family,Credit Card,Morning,14,$223.50,$64.14,6,0,1,Yes,82,4,No
FB-1367,25-34,Toronto,Basic,Credit Card,Afternoon,3,$113.11,$63.38,3,0,1,Yes,15,5,No
FB-1368,45-54,Toronto,Premium,Credit Card,Evening,32,$373.08,$121.81,5,1,1,Yes,39,5,No
FB-1369,25-34,Mississauga,Basic,Credit Card,Evening,9,$143.91,$34.69,2,0,0,Yes,64,3,No
FB-1370,45-54,Oshawa,Premium,Credit Card,Morning,2,,$174.13,12,1,0,Yes,83,4,Yes
FB-1371,35-44,Markham,Family,Credit Card,Morning,10,$177.55,$41.01,8,0,1,No,60,3,No
FB-1372,35-44,,Family,PayPal,Evening,10,$231.87,$70.83,9,0,1,No,47,4,No
FB-1373,25-34,Markham,Basic,Credit Card,Evening,14,$132.11,$25.00,6,0,0,Yes,61,5,Yes
FB-1374,45-54,Whitby,Basic,Apple Pay,Evening,13,$132.35,$27.67,9,1,0,Yes,61,3,No
FB-1375,45-54,Whitby,Basic,Credit Card,Afternoon,10,$106.46,$38.37,2,0,0,No,52,3,No
FB-1376,55+,Markham,Family,Credit Card,Morning,13,$182.05,$49.29,11,1,0,No,60,1,Yes
FB-1377,35-44,Whitby,Premium,Credit Card,Afternoon,3,$127.92,$52.21,11,1,2,Yes,70,3,No
FB-1378,25-34,Mississauga,Basic,Credit Card,Afternoon,14,$172.02,$25.00,5,0,0,No,40,4,No
FB-1379,45-54,Markham,Basic,Credit Card,Morning,10,$178.43,$38.04,1,0,0,No,3,3,Yes
FB-1380,35-44,Mississauga,Premium,Apple Pay,Afternoon,22,$225.45,$133.21,14,0,0,Yes,58,2,Yes
FB-1381,25-34,Ajax,Family,Credit Card,Evening,9,$283.95,$59.00,7,0,0,Yes,72,5,No
FB-1382,35-44,Oshawa,Basic,Credit Card,Morning,10,$133.16,$33.88,3,2,1,Yes,49,3,No
FB-1383,55+,Toronto,Family,Credit Card,Afternoon,16,$286.65,$145.11,8,1,0,Yes,88,3,No
FB-1384,55+,Mississauga,Basic,Credit Card,Afternoon,15,$105.36,$44.14,4,0,0,Yes,54,4,Yes
FB-1385,45-54,Markham,Family,Apple Pay,Evening,7,$255.21,$40.22,2,0,0,Yes,3,3,Yes
FB-1386,35-44,Toronto,Family,Credit Card,Evening,18,$237.85,$48.74,4,1,0,Yes,77,3,No
FB-1387,45-54,Mississauga,Basic,Credit Card,Morning,23,$152.06,$51.39,3,0,1,Yes,67,5,No
FB-1388,25-34,Whitby,Family,Credit Card,Morning,7,$258.99,$59.21,9,0,0,No,48,3,Yes
FB-1389,45-54,Toronto,Family,Apple Pay,Evening,34,$204.40,$125.21,12,0,0,No,60,5,No
FB-1390,55+,Whitby,Basic,Apple Pay,Morning,18,$104.32,$25.00,4,1,1,No,53,5,No
FB-1391,45-54,Brampton,Premium,Credit Card,Evening,6,$406.22,$209.58,4,0,0,Yes,69,1,No
FB-1392,35-44,Toronto,Premium,Credit Card,Evening,11,$341.05,$63.75,9,0,0,No,81,4,Yes
FB-1393,25-34,Toronto,Family,Credit Card,Morning,16,$281.27,$124.76,4,0,0,No,68,4,No
FB-1394,18-24,Toronto,Family,Debit Card,Evening,29,$209.18,$63.72,6,0,0,Yes,64,4,No
FB-1395,55+,Mississauga,Basic,Credit Card,Evening,8,$117.51,$40.29,8,1,1,Yes,70,5,No
FB-1396,35-44,Markham,Basic,Apple Pay,Evening,9,$179.95,$35.67,2,0,0,Yes,47,4,No
FB-1397,25-34,Whitby,Family,Debit Card,Evening,26,$139.99,$83.15,7,0,0,Yes,68,2,Yes
FB-1398,25-34,Toronto,Basic,PayPal,Evening,9,$94.85,$34.10,6,0,0,Yes,37,2,Yes
FB-1399,25-34,Oshawa,Basic,Credit Card,Morning,13,$98.04,$40.07,9,0,0,No,91,3,No
FB-1400,45-54,Ajax,Premium,PayPal,Morning,5,$381.75,$111.78,5,2,1,Yes,34,4,Yes
FB-1401,45-54,Mississauga,Basic,Credit Card,Afternoon,6,$87.33,$25.00,1,0,0,Yes,52,3,Yes
FB-1402,25-34,Toronto,Basic,PayPal,Morning,4,$126.24,$25.00,5,0,0,No,40,4,No
FB-1403,25-34,Toronto,Basic,Credit Card,Evening,9,$138.98,$57.47,6,0,0,Yes,15,4,Yes
FB-1404,35-44,Toronto,Premium,Debit Card,Evening,21,$372.79,$187.62,7,0,1,No,74,4,No
FB-1405,18-24,Oshawa,Family,Credit Card,Evening,12,$239.92,$28.29,7,1,2,No,69,1,Yes
FB-1406,45-54,Oshawa,Basic,Debit Card,Afternoon,17,$141.19,$31.11,7,0,0,Yes,98,4,No
FB-1407,55+,Oshawa,Basic,Debit Card,Evening,16,$139.31,$26.85,7,0,1,No,70,4,No
FB-1408,45-54,,Basic,Credit Card,Morning,7,$136.63,$57.27,5,0,1,No,73,4,No
FB-1409,25-34,Brampton,Family,Credit Card,Evening,8,$204.16,$44.97,4,0,0,Yes,49,5,No
FB-1410,55+,Mississauga,Family,Credit Card,Afternoon,21,$240.85,$34.99,12,1,1,No,50,4,No
FB-1411,25-34,Markham,Basic,Debit Card,Morning,18,$110.88,$25.00,0,0,0,No,62,3,Yes
FB-1412,18-24,Markham,Basic,Debit Card,Afternoon,9,$129.25,$41.68,5,0,0,No,54,4,No
FB-1413,55+,Toronto,Basic,PayPal,Evening,4,$92.00,$43.42,4,0,0,No,59,5,No
FB-1414,35-44,Ajax,Basic,Debit Card,Evening,4,$97.83,$25.00,5,1,2,Yes,62,3,Yes
FB-1415,25-34,Toronto,Premium,Debit Card,Morning,34,$331.84,$104.25,13,1,1,No,78,3,No
FB-1416,25-34,Toronto,Basic,Debit Card,Morning,7,$138.64,$27.89,2,0,0,No,46,4,No
FB-1417,35-44,Toronto,Premium,Credit Card,Afternoon,16,$423.73,$131.83,7,1,1,No,94,5,No
FB-1418,45-54,Ajax,Family,Debit Card,Morning,2,$183.33,$59.58,2,0,0,Yes,61,4,Yes
FB-1419,55+,Whitby,Family,PayPal,Morning,9,$310.66,$67.37,6,0,0,Yes,48,2,No
FB-1420,35-44,Markham,Basic,Debit Card,Afternoon,9,$104.67,$65.16,6,2,3,No,71,3,No
FB-1241,35-44,Oshawa,Family,Credit Card,Afternoon,14,$186.71,$108.77,11,0,0,Yes,79,4,Yes
FB-1221,35-44,Toronto,Basic,Credit Card,Evening,18,$141.38,$25.00,8,4,2,Yes,74,3,No
FB-1144,35-44,Toronto,Family,Apple Pay,Afternoon,24,$133.37,$30.61,11,1,0,No,50,5,No
FB-1041,25-34,,Family,Credit Card,Evening,10,$297.09,$58.11,6,0,0,No,69,4,No
FB-1113,35-44,Toronto,Family,PayPal,Evening,17,$266.19,$107.34,10,0,2,No,82,1,Yes
